z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=5: -1(0) -1(0) -1(0) -5(0) -5(0) -4(0) -5(0) -6(0) -6(0) -7(0) -6(0) -8(0) -3(0) 
x=6: -3(0) 0(0) -2(0) -4(0) -3(0) -3(0) -4(0) -4(0) -3(0) -3(0) -3(0) -3(0) -3(0) 
x=7: -1(0) -2(0) -3(0) -3(0) -3(0) 1(0) -3(0) -1(0) 0(0) -2(0) -2(0) -4(0) -2(0) 
x=8: -1(0) -1(0) -3(0) -5(0) -3(0) -1(0) -1(0) 0(0) 1(0) -2(0) 1(0) -2(0) -1(0) 
x=9: -1(0) -1(0) 0(0) -1(0) 0(0) -2(0) -2(0) -3(0) -2(0) -4(0) -1(0) -4(0) -1(0) 
x=10: -3(0) -2(0) -1(0) 0(0) -3(0) -3(0) -3(0) -3(0) -2(0) 1(0) -1(0) -1(0) -1(0) 
x=11: -2(0) -2(0) -2(0) -4(0) -3(0) -5(0) -5(0) -2(0) -3(0) -4(0) -3(0) -3(0) -1(0) 
x=12: -2(0) 0(0) -1(0) 1(0) -1(0) -2(0) 0(0) -1(0) -2(0) -3(0) -3(0) -2(0) -3(0) 

z=15
x=0: 0(0) 0(0) 1(0) 0(0) 0(0) 1(0) 1(0) 2(0) 1(0) 1(0) 0(0) 1(0) 0(0) 
x=1: 3(0) 2(0) 3(0) 2(0) 0(0) 1(0) 2(0) 2(0) 2(0) 2(0) 3(0) 2(0) 4(0) 
x=2: -1(0) 4(0) 2(0) 2(0) 0(0) 1(0) 1(0) 2(0) 1(0) 0(0) 1(0) 3(0) 4(0) 
x=3: 0(0) 4(0) 4(0) 4(0) 2(0) 4(0) 5(0) 5(0) 3(0) 4(0) 5(0) 3(0) 1(0) 
x=4: -1(0) 1(0) 1(0) 2(0) -1(0) 2(0) 2(0) 2(0) 3(0) 3(0) 4(0) 3(0) -1(0) 
x=5: 1(0) 2(0) 0(0) 0(0) -1(0) 0(0) -1(0) 0(0) -1(0) 1(0) 1(0) 1(0) 0(0) 
x=6: 2(0) 3(0) 3(0) 2(0) 2(0) 2(0) 1(0) 3(0) 0(0) -2(0) 0(0) 1(0) -1(0) 
x=7: -2(0) -1(0) 1(0) 2(0) 3(0) 1(0) 0(0) 0(0) 1(0) 0(0) 0(0) 1(0) 2(0) 
x=8: 0(0) 3(0) 1(0) 2(0) 4(0) 3(0) 1(0) -2(0) -1(0) 0(0) -1(0) 1(0) 1(0) 
x=9: 0(0) 2(0) 2(0) 0(0) 1(0) -1(0) -2(0) -2(0) 2(0) 2(0) 1(0) 2(0) 1(0) 
x=10: 0(0) 1(0) 0(0) -1(0) 1(0) 0(0) -2(0) -2(0) -1(0) -1(0) -1(0) -2(0) 0(0) 
x=11: -2(0) -2(0) 0(0) 1(0) 2(0) 1(0) 0(0) -2(0) 0(0) 0(0) -1(0) 1(0) 1(0) 
x=12: -1(0) 1(0) 2(0) 3(0) 1(0) 0(0) -1(0) -1(0) 1(0) 1(0) 0(0) 2(0) 3(0) 

z=16
x=0: 0(0) 0(0) 0(0) 1(0) 1(0) 0(0) 2(0) 2(0) 3(0) 0(0) 1(0) 1(0) 1(0) 
x=1: 3(0) 5(0) 5(0) 3(0) 7(0) 8(0) 6(0) 4(0) 5(0) 8(0) 8(0) 8(0) 3(0) 
x=2: 5(0) 8(0) 9(0) 6(0) 5(0) 7(0) 5(0) 8(0) 6(0) 7(0) 7(0) 7(0) 6(0) 
x=3: 6(0) 6(0) 2(0) 4(0) 6(0) 2(0) 2(0) 1(0) 3(0) 5(0) 6(0) 7(0) 4(0) 
x=4: 2(0) 2(0) 2(0) 2(0) 5(0) 1(0) 3(0) 3(0) 3(0) 2(0) 1(0) 5(0) 4(0) 
x=5: 1(0) -1(0) -2(0) -4(0) -3(0) -1(0) -2(0) -1(0) 1(0) -1(0) 1(0) 2(0) 2(0) 
x=6: 1(0) 1(0) 0(0) 2(0) 2(0) 0(0) 1(0) -1(0) 0(0) -1(0) 3(0) 3(0) 2(0) 
x=7: 0(0) 2(0) 1(0) 4(0) 2(0) 2(0) 2(0) 2(0) 3(0) 4(0) 1(0) 1(0) 4(0) 
x=8: 1(0) 2(0) 2(0) 0(0) 2(0) 2(0) 1(0) 4(0) 5(0) 3(0) 4(0) 5(0) 2(0) 
x=9: 3(0) 4(0) 4(0) 6(0) 5(0) 5(0) 5(0) 6(0) 6(0) 6(0) 6(0) 3(0) 2(0) 
x=10: 4(0) 3(0) 4(0) 2(0) 0(0) 1(0) 1(0) 3(0) 1(0) 4(0) 4(0) 4(0) -1(0) 
x=11: 4(0) 4(0) 2(0) 3(0) 2(0) 2(0) 2(0) 2(0) 0(0) 0(0) 2(0) 2(0) 3(0) 
x=12: 2(0) 5(0) 3(0) 2(0) 2(0) 2(0) 5(0) 6(0) 3(0) 4(0) 4(0) 4(0) 5(0) 

z=17
x=0: -3(0) -2(0) -4(0) -3(0) -7(0) -3(0) -1(0) -1(0) -1(0) -1(0) -1(0) 0(0) -3(0) 
x=1: 0(0) 0(0) -1(0) 1(0) -2(0) -2(0) -2(0) -3(0) -3(0) -1(0) -1(0) -1(0) 1(0) 
x=2: -1(0) -1(0) -1(0) 1(0) -2(0) -2(0) -2(0) -6(0) -5(0) -6(0) -4(0) -6(0) -2(0) 
x=3: -5(0) -6(0) -4(0) -4(0) -5(0) -1(0) -2(0) -4(0) -5(0) -5(0) -3(0) -4(0) -3(0) 
x=4: -5(0) -4(0) -5(0) -1(0) -5(0) -3(0) -5(0) -4(0) -6(0) -6(0) -5(0) -1(0) -1(0) 
x=5: -2(0) -3(0) -4(0) -4(0) -1(0) -4(0) -5(0) -4(0) -4(0) -3(0) -4(0) -4(0) -2(0) 
x=6: -3(0) -4(0) -6(0) -3(0) -3(0) -3(0) -2(0) -1(0) -3(0) -2(0) -2(0) -2(0) -2(0) 
x=7: -4(0) -4(0) -5(0) -4(0) -1(0) -2(0) -1(0) 0(0) -3(0) 0(0) -2(0) -1(0) 0(0) 
x=8: -2(0) 0(0) -3(0) -1(0) -4(0) 0(0) 0(0) 1(0) 1(0) 0(0) 1(0) 2(0) 2(0) 
x=9: -2(0) 1(0) -2(0) 1(0) -2(0) 0(0) 2(0) 1(0) -1(0) 0(0) 0(0) 1(0) 1(0) 
x=10: -2(0) 0(0) -1(0) 1(0) 0(0) 1(0) -1(0) -1(0) -1(0) -2(0) -3(0) -3(0) -3(0) 
x=11: -3(0) -3(0) -4(0) -4(0) -2(0) -5(0) -4(0) -3(0) -2(0) -4(0) -4(0) -2(0) -2(0) 
x=12: -2(0) -2(0) -5(0) -4(0) -1(0) -2(0) -4(0) -3(0) -5(0) -6(0) -3(0) -3(0) -2(0) 

z=18
x=0: 1(0) 2(0) 2(0) 2(0) 2(0) 3(0) 3(0) 2(0) 3(0) 4(0) 4(0) 4(0) 2(0) 
x=1: 3(0) 6(0) 4(0) 6(0) 5(0) 6(0) 5(0) 5(0) 8(0) 7(0) 6(0) 6(0) 3(0) 
x=2: 2(0) 2(0) 3(0) 5(0) 4(0) 5(0) 6(0) 4(0) 5(0) 3(0) 2(0) -1(0) -1(0) 
x=3: -3(0) 1(0) 1(0) 1(0) 1(0) 2(0) 4(0) 3(0) 3(0) 2(0) 0(0) 0(0) -2(0) 
x=4: -4(0) -1(0) 0(0) 1(0) 2(0) -1(0) 1(0) 2(0) 1(0) 2(0) -1(0) 1(0) 0(0) 
x=5: -1(0) 0(0) 1(0) 1(0) 0(0) 2(0) 1(0) -2(0) 0(0) -2(0) -4(0) 0(0) 0(0) 
x=6: -1(0) 3(0) 0(0) 0(0) 2(0) 0(0) 2(0) 3(0) 1(0) 1(0) 1(0) 2(0) -3(0) 
x=7: 0(0) 3(0) 1(0) 4(0) 4(0) 2(0) 1(0) 4(0) 2(0) 1(0) 3(0) 3(0) 0(0) 
x=8: 1(0) 4(0) 5(0) 4(0) 3(0) 4(0) 4(0) 4(0) 4(0) 1(0) 5(0) 5(0) 4(0) 
x=9: 0(0) 3(0) 6(0) 3(0) 3(0) 5(0) 3(0) 3(0) 1(0) 2(0) 1(0) 1(0) 2(0) 
x=10: -2(0) 2(0) 5(0) 1(0) 1(0) 2(0) 0(0) 0(0) -2(0) 0(0) 1(0) -1(0) -3(0) 
x=11: 0(0) 1(0) -1(0) -4(0) 0(0) -2(0) -3(0) -2(0) 0(0) 0(0) -1(0) -2(0) -3(0) 
x=12: 1(0) 1(0) -1(0) 1(0) 1(0) 0(0) -1(0) -1(0) 2(0) 0(0) 1(0) 2(0) 0(0) 

z=19
x=0: 4(0) 6(0) 7(0) 7(0) 10(0) 10(0) 8(0) 7(0) 7(0) 9(0) 10(0) 8(0) 10(0) 
x=1: 10(0) 12(0) 11(0) 11(0) 13(0) 11(0) 11(0) 12(0) 12(0) 13(0) 12(0) 13(0) 9(0) 
x=2: 10(0) 11(0) 12(0) 13(0) 14(0) 11(0) 14(0) 15(0) 12(0) 12(0) 12(0) 9(0) 7(0) 
x=3: 10(0) 12(0) 13(0) 14(0) 13(0) 13(0) 13(0) 14(0) 12(0) 14(0) 11(0) 11(0) 10(0) 
x=4: 9(0) 11(0) 11(0) 9(0) 14(0) 11(0) 13(0) 13(0) 17(0) 15(0) 13(0) 13(0) 9(0) 
x=5: 11(0) 14(0) 12(0) 12(0) 13(0) 10(0) 15(0) 10(0) 11(0) 9(0) 12(0) 14(0) 8(0) 
x=6: 11(0) 11(0) 10(0) 9(0) 9(0) 8(0) 12(0) 10(0) 10(0) 8(0) 11(0) 9(0) 9(0) 
x=7: 8(0) 12(0) 9(0) 8(0) 7(0) 8(0) 8(0) 8(0) 8(0) 8(0) 9(0) 10(0) 8(0) 
x=8: 6(0) 7(0) 6(0) 11(0) 12(0) 10(0) 10(0) 8(0) 8(0) 9(0) 10(0) 7(0) 10(0) 
x=9: 4(0) 5(0) 6(0) 7(0) 11(0) 14(0) 13(0) 11(0) 12(0) 13(0) 14(0) 10(0) 8(0) 
x=10: 6(0) 7(0) 8(0) 10(0) 9(0) 12(0) 9(0) 11(0) 12(0) 11(0) 15(0) 12(0) 7(0) 
x=11: 6(0) 10(0) 11(0) 10(0) 10(0) 8(0) 9(0) 10(0) 13(0) 14(0) 13(0) 14(0) 6(0) 
x=12: 9(0) 8(0) 8(0) 9(0) 7(0) 9(0) 7(0) 6(0) 8(0) 6(0) 11(0) 13(0) 8(0) 

z=20
x=0: -4(0) -7(0) -4(0) -2(0) -2(0) -4(0) -4(0) -2(0) -5(0) -3(0) -3(0) -2(0) -1(0) 
x=1: -3(0) -2(0) -3(0) -5(0) -6(0) -5(0) -4(0) -5(0) -5(0) -5(0) -5(0) -4(0) -4(0) 
x=2: -2(0) -3(0) -2(0) 0(0) 2(0) 0(0) -1(0) 1(0) 0(0) 1(0) 0(0) -3(0) 0(0) 
x=3: 2(0) -2(0) -3(0) -3(0) -4(0) 2(0) 0(0) 2(0) 4(0) 0(0) 3(0) 0(0) -3(0) 
x=4: 2(0) 1(0) -2(0) -3(0) -1(0) -2(0) 1(0) 1(0) 3(0) -1(0) -2(0) -2(0) -4(0) 
x=5: -5(0) -4(0) -4(0) -2(0) -3(0) -1(0) 0(0) 2(0) -2(0) -4(0) -3(0) -2(0) -1(0) 
x=6: -2(0) -4(0) -7(0) -2(0) -2(0) -3(0) -4(0) -1(0) 0(0) -2(0) 1(0) -1(0) -1(0) 
x=7: 2(0) -2(0) -6(0) -6(0) -5(0) -4(0) -4(0) -3(0) -4(0) -1(0) -3(0) -4(0) -3(0) 
x=8: -3(0) -4(0) -3(0) -2(0) -1(0) -4(0) -5(0) -5(0) -5(0) -4(0) -5(0) -3(0) -5(0) 
x=9: -3(0) -6(0) -4(0) -4(0) -3(0) -4(0) -5(0) -6(0) -5(0) -7(0) -8(0) -4(0) -4(0) 
x=10: -2(0) -4(0) -6(0) -8(0) -6(0) -3(0) -2(0) -5(0) -3(0) 0(0) -2(0) -3(0) 0(0) 
x=11: -2(0) -2(0) -4(0) 0(0) -1(0) -1(-48) -2(59) -2(-14) -1(3) -1(0) -1(0) 0(0) -1(0) 
x=12: -1(4) -3(0) -2(0) -2(0) -2(0) -5(0) -3(0) -6(0) -5(0) -4(0) -3(0) -1(0) -4(0) 

z=21
x=0: -3(0) -3(0) -1(0) -1(0) -3(0) 0(0) -4(0) -1(0) 0(0) -2(0) -3(0) -3(0) -4(0) 
x=1: 0(0) -2(0) -1(0) -2(0) -2(0) -2(0) -2(0) -5(0) -5(0) -4(0) -4(0) -5(0) -3(0) 
x=2: -5(0) -2(0) -1(0) -2(0) -3(0) -3(0) -3(0) -3(0) -1(0) -1(-32) 0(69) -1(-14) -2(3) 
x=3: -2(0) -2(0) -2(0) -3(0) -3(-64) -5(69) -1(-14) -4(3) -4(0) -2(0) -3(0) -3(0) -2(0) 
x=4: -2(0) -6(0) -4(0) -3(0) -1(0) -3(0) -5(0) -2(0) -4(0) -3(0) -5(0) -3(0) -1(0) 
x=5: -3(0) -1(0) -3(0) -4(0) -3(0) -2(0) -2(0) -2(0) -4(0) -1(0) -3(0) -2(0) -2(0) 
x=6: -4(0) 1(0) -3(0) -2(0) -1(0) -4(0) -4(0) -2(0) 0(0) -2(0) 0(0) -1(0) -2(0) 
x=7: -5(32) 0(70) -1(-14) 1(3) -1(0) -2(0) -1(0) -1(0) -2(0) -2(70) -1(-14) -1(3) -1(0) 
x=8: -1(0) 2(0) 2(0) 2(0) 0(0) 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) -3(0) -5(0) 
x=9: -4(0) -1(0) -1(0) -2(0) -3(0) -4(0) -5(0) -3(0) -3(0) -4(0) -3(0) -6(0) -4(0) 
x=10: -3(0) 0(0) 2(0) 1(0) -1(0) 0(0) -3(0) -2(0) -1(0) -2(0) 0(0) -4(0) -5(0) 
x=11: -2(0) 1(0) -4(0) -4(0) -2(96) -2(70) 0(-14) -1(3) -4(0) -5(0) -2(0) -3(0) 0(64) 
x=12: -6(70) -4(-14) -4(3) -3(0) -3(0) -2(0) 1(0) -1(0) -5(0) -4(0) -7(0) -5(0) -2(0) 

z=22
x=0: -2(0) -3(0) -1(0) -2(0) -3(0) -5(0) -3(0) -2(0) -1(0) -1(0) -3(0) -3(0) -3(0) 
x=1: -2(0) -5(0) -4(0) -4(0) -4(0) -4(0) -4(0) -1(0) -1(0) -2(0) -1(0) -3(0) -4(0) 
x=2: -3(0) -3(0) -4(0) -5(0) -3(0) -5(0) -4(0) -1(0) -1(-96) -3(70) -3(-14) -3(3) -2(0) 
x=3: -1(0) -5(0) -3(0) -4(-128) -1(70) -3(-14) -3(3) 0(0) -1(0) -2(0) -3(0) -3(0) -4(0) 
x=4: -1(0) -4(0) -4(0) -5(0) -5(0) -2(0) -3(0) -2(0) 0(0) -1(0) -2(0) -3(0) -5(0) 
x=5: -2(0) -3(0) -4(0) -5(0) -5(0) -6(0) -8(0) -4(0) -3(0) -3(0) -3(0) -4(0) -4(0) 
x=6: -3(0) -4(0) -4(0) -2(0) -4(0) -5(0) -6(0) -7(0) -5(0) -8(0) -4(0) -2(0) -2(0) 
x=7: -1(0) -3(0) -4(0) -5(0) -2(0) -1(0) 0(0) -1(0) -1(0) -2(0) -4(0) -2(0) 0(0) 
x=8: -1(0) -2(0) -1(0) -3(0) -1(0) 0(0) -2(0) -2(0) -2(0) -2(0) -5(0) -2(0) -2(0) 
x=9: 0(0) -4(0) -2(0) -4(0) -2(0) -3(0) -3(0) -4(0) -3(0) -3(0) -3(0) -2(0) -4(0) 
x=10: 0(0) -2(0) -3(0) -5(0) -2(0) -2(0) -2(0) -2(0) -1(0) -4(0) -3(0) -3(0) -3(0) 
x=11: -2(0) -4(0) -4(0) -2(0) 0(0) -1(0) -1(0) -1(0) -3(0) -3(0) -4(0) -5(0) -2(0) 
x=12: -2(0) -3(0) -3(0) -2(0) 0(0) -2(0) 1(0) 0(0) 0(0) 1(0) -1(0) -1(0) 0(0) 

z=23
x=0: -3(0) -5(0) -5(0) -6(0) -7(0) -7(0) -8(0) -9(0) -9(0) -9(0) -8(0) -7(0) -5(0) 
x=1: -6(0) -11(0) -9(0) -10(0) -12(0) -9(0) -8(0) -10(0) -10(0) -12(0) -11(0) -10(0) -5(0) 
x=2: -8(0) -11(0) -12(0) -10(0) -8(0) -9(0) -10(0) -12(0) -12(0) -12(0) -11(0) -10(0) -5(0) 
x=3: -7(0) -10(0) -9(0) -10(0) -12(0) -11(0) -12(0) -14(0) -14(0) -12(0) -12(0) -12(0) -7(0) 
x=4: -6(0) -10(0) -10(0) -7(0) -9(0) -10(0) -11(0) -13(0) -12(0) -12(0) -9(0) -8(0) -8(0) 
x=5: -6(0) -9(0) -10(0) -10(0) -10(0) -8(0) -12(0) -10(0) -10(0) -10(0) -8(0) -10(0) -7(0) 
x=6: -5(0) -10(0) -9(0) -9(0) -7(0) -8(0) -7(0) -6(0) -8(0) -7(0) -8(0) -9(0) -9(0) 
x=7: -5(0) -8(0) -8(0) -8(0) -9(0) -10(0) -11(0) -10(0) -10(0) -10(0) -10(0) -9(0) -7(0) 
x=8: -5(0) -10(0) -10(0) -12(0) -10(0) -12(0) -9(0) -11(0) -11(0) -9(0) -10(0) -9(0) -7(0) 
x=9: -5(0) -8(0) -9(0) -11(0) -11(0) -10(0) -12(0) -11(0) -9(0) -9(0) -11(0) -7(0) -2(0) 
x=10: -6(0) -7(0) -6(0) -8(0) -9(0) -8(0) -8(0) -10(0) -10(0) -10(0) -12(0) -7(0) -2(0) 
x=11: -5(0) -9(0) -8(0) -10(0) -9(0) -8(0) -9(0) -9(0) -10(0) -9(0) -9(0) -7(0) -3(0) 
x=12: -5(0) -6(0) -6(0) -7(0) -8(0) -6(0) -8(0) -8(0) -6(0) -7(0) -5(0) -4(0) -3(0) 

z=24
x=0: 1(0) -1(0) -1(0) -2(0) 2(0) -2(0) 1(0) -2(0) -2(0) -3(0) -3(0) -3(0) -4(0) 
x=1: -1(0) -4(0) -4(0) -2(0) -4(0) -2(0) -4(0) -2(0) -3(0) -1(0) 0(0) -1(0) 1(0) 
x=2: -2(0) -4(0) -2(0) -3(0) -3(0) -5(0) -5(0) -1(0) -1(0) 0(0) -2(0) 1(0) 1(0) 
x=3: 3(0) -1(0) -3(0) -2(0) -2(0) -3(0) -2(0) -1(0) 3(0) 1(0) 1(0) -1(0) -1(0) 
x=4: 2(0) -3(0) -6(0) -7(0) -4(0) -2(0) -2(0) -3(0) -2(0) 0(0) 0(0) -3(0) 0(0) 
x=5: 2(0) 0(0) 1(0) 1(0) -1(0) 2(0) 3(0) 1(0) 1(0) 3(0) 0(0) 0(0) 0(0) 
x=6: 0(0) -1(0) 4(0) 4(0) 2(0) 2(0) 3(0) 5(0) 4(0) 2(0) 3(0) 2(0) 2(0) 
x=7: 2(0) -2(0) -1(0) -1(0) 0(0) 2(0) 0(0) 3(0) 2(0) 3(0) 0(0) 1(0) -2(0) 
x=8: 3(0) 1(0) 1(0) 2(0) 0(0) 0(0) -3(0) -5(0) -1(0) -3(0) -2(0) -3(0) -2(0) 
x=9: 2(0) -3(0) -1(0) -3(0) -2(0) -4(0) -3(0) -4(0) -3(0) -2(0) -5(0) -5(0) -4(0) 
x=10: -2(0) -3(0) -5(0) -2(0) -3(0) -5(0) -2(0) -3(0) -4(0) -1(0) -2(0) 1(0) 0(0) 
x=11: -3(0) -5(0) -3(0) -3(0) 0(0) 2(0) -3(0) -3(0) -3(0) 0(0) 0(0) 1(0) 1(0) 
x=12: -1(0) -1(0) -1(0) 0(0) 0(0) -3(0) -2(0) -3(0) -1(0) 1(0) 0(0) -2(0) 0(0) 

z=25
x=0: 2(0) 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) 1(0) 0(0) -1(0) -1(0) -1(0) -2(0) 
x=1: 0(0) 1(0) 0(0) -1(0) -2(0) 0(0) 0(0) 1(0) -1(0) 1(0) 1(0) 0(0) -1(0) 
x=2: 0(0) -1(0) -1(0) 0(0) -2(0) 0(0) -1(0) -2(0) -1(0) -2(0) -1(0) -2(0) -2(0) 
x=3: -1(0) -1(0) -1(0) -1(0) -3(0) -3(0) -3(0) -3(0) -2(0) -3(0) -1(0) -4(0) -3(0) 
x=4: -1(0) -1(0) -4(0) -2(0) -1(0) -1(0) -1(0) -1(0) -2(0) -1(0) -1(0) -3(0) 0(0) 
x=5: 0(0) -2(0) -2(0) -3(0) -2(0) -2(0) -1(0) 1(0) -1(0) -1(0) 0(0) -1(0) -2(0) 
x=6: 1(0) -1(0) -1(0) -2(0) -2(0) -3(0) -4(0) -3(0) -1(0) -2(0) -2(0) -1(0) -2(0) 
x=7: 1(0) -2(0) -4(0) -3(0) -2(0) -2(0) -4(0) -1(0) -2(0) -1(0) -1(0) -2(0) -3(0) 
x=8: 0(0) -3(0) -2(0) -3(0) -2(0) 0(0) -3(0) -2(0) -2(0) -2(0) -1(0) -1(0) -2(0) 
x=9: 2(0) -1(0) -1(0) 0(0) -1(0) -1(0) -1(0) 0(0) -1(0) -1(0) -1(0) -2(0) -2(0) 
x=10: 0(0) 0(0) 0(0) -1(0) -2(0) -2(0) -2(0) -2(0) -1(0) -1(0) -1(0) -2(0) -2(0) 
x=11: 0(0) 0(0) -1(0) 0(0) -1(0) -2(0) -3(0) -3(0) -4(0) -3(0) -2(0) -2(0) -2(0) 
x=12: 1(0) 1(0) 2(0) 0(0) -1(0) -1(0) -2(0) -2(0) 0(0) 0(0) -1(0) 0(0) -1(0) 

z=26
x=0: 1(0) 1(0) 1(0) 1(0) 1(0) 2(0) 1(0) 2(0) 4(0) 2(0) 2(0) 2(0) 2(0) 
x=1: 0(0) 0(0) 1(0) 2(0) 2(0) 3(0) 2(0) 1(0) 1(0) 0(0) -1(0) 1(0) 1(0) 
x=2: 1(0) 0(0) 0(0) 2(0) 0(0) 1(0) 0(0) 0(0) 0(0) 1(0) 1(0) 2(0) 2(0) 
x=3: 0(0) 1(0) 1(0) 1(0) 1(0) -1(0) -2(0) -2(0) -2(0) -1(0) 1(0) 1(0) 2(0) 
x=4: -1(0) -2(0) -1(0) 1(0) 2(0) 1(0) 0(0) -1(0) -3(0) -2(0) -1(0) -1(0) 0(0) 
x=5: -1(0) -2(0) -2(0) -3(0) -2(0) -3(0) -3(0) -4(0) -2(0) -1(0) -1(0) -1(0) 1(0) 
x=6: 0(0) 1(0) 0(0) 0(0) -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) 0(0) 0(0) 
x=7: -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) -2(0) 1(0) 0(0) 1(0) 0(0) 0(0) 
x=8: -1(0) -1(0) 0(0) -1(0) 0(0) -1(0) -1(0) -1(0) 0(0) 0(0) -2(0) 0(0) -1(0) 
x=9: -1(0) -1(0) -1(0) -1(0) 0(0) 2(0) -1(0) 0(0) -1(0) 0(0) -1(0) -2(0) -1(0) 
x=10: -1(0) -1(0) -1(0) -1(0) 0(0) 1(0) 0(0) -2(0) 0(0) -1(0) -1(0) -1(0) -1(0) 
x=11: 1(0) 0(0) -1(0) 0(0) -1(0) 0(0) -1(0) 0(0) -1(0) 0(0) 1(0) -1(0) 1(0) 
x=12: -1(0) 0(0) 0(0) -1(0) -1(0) -2(0) -1(0) -1(0) -2(0) -2(0) -3(0) -4(0) -2(0) 

z=27
x=0: 0(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) 0(0) 1(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 1(0) 0(0) 0(0) 1(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 1(0) 1(0) 1(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 1(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 1(0) 1(0) 0(0) 

z=28
x=0: -1(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) -1(0) -1(0) -1(0) 0(0) 0(0) -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) 

z=29
x=0: -12(0) -17(0) -17(0) -17(0) -18(0) -15(0) -16(0) -16(0) -19(0) -18(0) -18(0) -17(0) -17(0) 
x=1: -19(0) -28(0) -31(0) -28(0) -29(0) -24(0) -26(0) -27(0) -29(0) -28(0) -27(0) -26(0) -21(0) 
x=2: -19(0) -28(0) -30(0) -26(0) -27(0) -26(0) -27(0) -29(0) -29(0) -28(0) -30(0) -28(0) -23(0) 
x=3: -18(0) -28(0) -27(0) -26(0) -27(0) -26(0) -27(0) -29(0) -29(0) -28(0) -28(0) -27(0) -18(0) 
